--------------------------------------------------------------------------------
Profile data file 'callgrind.out.97267' (creator: callgrind-3.18.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 35676827733
Trigger: Program termination
Profiled target:  ./build/kissat Benchmark_test/test.cnf (PID 97267, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       99
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                       
--------------------------------------------------------------------------------
236,412,912,997 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                       file:function
--------------------------------------------------------------------------------
46,466,288,256 (19.65%)  build/../src/deduce.c:kissat_deduce_first_uip_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,691,132,779 ( 9.18%)  build/../src/proplit.h:search_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
21,494,650,450 ( 9.09%)  build/../src/check.c:checker_propagate [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 7,557,519,871 ( 3.20%)  build/../src/inlineassign.h:kissat_fast_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 5,668,280,834 ( 2.40%)  build/../src/check.c:checker_assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,761,934,092 ( 2.01%)  build/../src/arena.c:kissat_clause_in_arena [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,754,757,466 ( 2.01%)  build/../src/fastel.c:fast_forward_subsumed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,341,320,860 ( 1.84%)  build/../src/inlineassign.h:kissat_assignment_level [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 4,071,921,954 ( 1.72%)  build/../src/inlinevector.h:kissat_push_vectors [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,206,957,152 ( 1.36%)  build/../src/check.c:checker_backtrack [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 3,196,603,633 ( 1.35%)  build/../src/proplit.h:probing_propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,799,646,124 ( 1.18%)  build/../src/inline.h:kissat_unchecked_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,731,745,885 ( 1.16%)  build/../src/kitten.c:propagate_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,666,549,172 ( 1.13%)  build/../src/inline.h:kissat_dereference_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,605,600,646 ( 1.10%)  build/../src/proplit.h:kissat_watch_large_delayed [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,565,239,524 ( 1.09%)  build/../src/utilities.h:kissat_align_w2rd [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,142,027,013 ( 0.91%)  build/../src/backtrack.c:unassign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,073,756,846 ( 0.88%)  build/../src/check.c:checker_watches [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 2,002,126,539 ( 0.85%)  build/../src/fastassign.h:kissat_fast_assign_reference [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,989,211,140 ( 0.84%)  build/../src/clause.h:kissat_bytes_of_clause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,944,444,578 ( 0.82%)  build/../src/backtrack.c:kissat_backtrack_without_updating_phases [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,589,657,494 ( 0.67%)  build/../src/deduce.c:analyze_literal [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,484,092,395 ( 0.63%)  build/../src/arena.h:kissat_align_ward [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,468,667,483 ( 0.62%)  build/../src/utilities.h:kissat_cache_lines [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,458,811,939 ( 0.62%)  build/../src/bump.c:sort_bump [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,427,399,066 ( 0.60%)  build/../src/vector.c:kissat_resize_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,426,389,900 ( 0.60%)  build/../src/inlinevector.h:kissat_size_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,372,503,240 ( 0.58%)  build/../src/inlinevector.h:kissat_begin_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,668,288 ( 0.58%)  build/../src/inlinevector.h:kissat_dec_usable [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,360,444,020 ( 0.58%)  build/../src/watch.h:kissat_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,346,725,662 ( 0.57%)  build/../src/factor.c:next_factor [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,274,261,044 ( 0.54%)  build/../src/inline.h:kissat_push_blocking_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,221,895,168 ( 0.52%)  build/../src/inlinevector.h:kissat_end_vector [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,197,738,378 ( 0.51%)  build/../src/utilities.h:kissat_aligned_word [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,195,285,694 ( 0.51%)  build/../src/kitten.c:assign [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,190,483,523 ( 0.50%)  build/../src/utilities.h:kissat_aligned_pointer [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,170,259,740 ( 0.50%)  build/../src/proplit.h:kissat_delay_watching_large [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,159,867,552 ( 0.49%)  build/../src/kitten.c:watch_klause [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,155,233,483 ( 0.49%)  build/../src/kitten.c:decide [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,099,157,948 ( 0.46%)  build/../src/watch.h:kissat_large_watch [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,094,408,286 ( 0.46%)  build/../src/substitute.c:substitute_clauses [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,052,747,659 ( 0.45%)  build/../src/resolve.c:generate_resolvents [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,026,772,096 ( 0.43%)  build/../src/heap.h:kissat_heap_contains [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
 1,015,988,316 ( 0.43%)  build/../src/inlineheap.h:kissat_update_heap [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   985,233,110 ( 0.42%)  build/../src/kitten.c:kitten_clause_with_id_and_exception [/home/noc/SatSolver/kissat/kissat_reset/build/kissat]
   932,460 ( 0.00%)      if (c->garbage)
    20,794 ( 0.00%)        continue;
 1,584,855 ( 0.00%)      if (q < p && !c->subsume)
   171,779 ( 0.00%)        continue;
         .           #ifndef QUIET
     4,316 ( 0.00%)      remain++;
         .           #endif
   244,255 ( 0.00%)      for (all_literals_in_clause (lit, c)) {
   205,160 ( 0.00%)        const unsigned idx = IDX (lit);
   128,225 ( 0.00%)        struct flags *f = flags + idx;
   128,225 ( 0.00%)        if (f->subsume)
    20,532 ( 0.00%)          continue;
    30,678 ( 0.00%)        LOGCLS (c,
         .                         "reactivating subsume flag of %s "
         .                         "in remaining or strengthened",
         .                         LOGVAR (idx));
    20,452 ( 0.00%)        f->subsume = true;
    10,226 ( 0.00%)        assert (reactivated < UINT_MAX);
    10,226 ( 0.00%)        reactivated++;
         .               }
         .             }
         .           
     7,226 ( 0.00%)    while (!EMPTY_STACK (new_binaries)) {
         .               unsigned lits[2];
    18,040 ( 0.00%)      lits[1] = POP_STACK (new_binaries);
    18,040 ( 0.00%)      lits[0] = POP_STACK (new_binaries);
    18,040 ( 0.00%)      for (unsigned i = 0; i < 2; i++) {
    10,824 ( 0.00%)        const unsigned lit = lits[i];
    28,864 ( 0.00%)        const unsigned idx = IDX (lit);
    18,040 ( 0.00%)        struct flags *f = flags + idx;
    18,040 ( 0.00%)        if (f->subsume)
     1,823 ( 0.00%)          continue;
    10,710 ( 0.00%)        LOGBINARY (lits[0], lits[1],
         .                            "reactivating subsume flag of %s "
         .                            "in strengthened binary clause",
         .                            LOGVAR (idx));
     7,140 ( 0.00%)        f->subsume = true;
     3,570 ( 0.00%)        assert (reactivated < UINT_MAX);
     3,570 ( 0.00%)        reactivated++;
         .               }
         .             }
        30 ( 0.00%)    RELEASE_STACK (new_binaries);
       486 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_dealloc (2x)
         .           
        50 ( 0.00%)    kissat_very_verbose (solver,
        68 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (2x)
       102 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (2x)
         .                                  "marked %u variables %.0f%% to be reconsidered "
         .                                  "in next forward subsumption",
         .                                  reactivated,
         4 ( 0.00%)                         kissat_percent (reactivated, solver->active));
         .           #ifndef QUIET
         4 ( 0.00%)    if (remain)
        68 ( 0.00%)      kissat_phase (solver, "forward", GET (forward_subsumptions),
        68 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_percent (2x)
       102 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_phase (2x)
        14 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_get_forward_subsumptions (2x)
         .                             "%zu unchecked clauses remain %.0f%%", remain,
         .                             kissat_percent (remain, scheduled));
         .             else
         .               kissat_phase (solver, "forward", GET (forward_subsumptions),
         .                             "all %zu scheduled clauses checked", scheduled);
         .           #endif
        30 ( 0.00%)    RELEASE_STACK (candidates);
   256,299 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/allocate.c:kissat_dealloc (2x)
        16 ( 0.00%)    REPORT (!subsumed, 's');
    58,915 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/report.c:kissat_report (2x)
         .           
         .             bool completed;
         8 ( 0.00%)    if (solver->inconsistent)
         .               completed = true;
         4 ( 0.00%)    else if (reactivated)
         4 ( 0.00%)      completed = false;
         .             else
         .               completed = true;
         .           #ifndef QUIET
        20 ( 0.00%)    kissat_very_verbose (solver, "forward subsumption considered %scomplete",
        86 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/print.c:kissat_very_verbose (2x)
         .                                  completed ? "" : "in");
         .           #endif
         2 ( 0.00%)    return completed;
        16 ( 0.00%)  }
         .           
        10 ( 0.00%)  bool kissat_forward_subsume_during_elimination (kissat *solver) {
        28 ( 0.00%)    START (subsume);
       192 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/profile.c:kissat_start (2x)
        18 ( 0.00%)    START (forward);
         8 ( 0.00%)    assert (GET_OPTION (forward));
         8 ( 0.00%)    INC (forward_subsumptions);
        30 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_forward_subsumptions (2x)
        10 ( 0.00%)    assert (!solver->watching);
         6 ( 0.00%)    remove_all_duplicated_binary_clauses (solver);
10,516,558 ( 0.00%)  => build/../src/forward.c:remove_all_duplicated_binary_clauses (2x)
         2 ( 0.00%)    bool complete = true;
        10 ( 0.00%)    if (!solver->inconsistent)
         8 ( 0.00%)      complete = forward_subsume_all_clauses (solver);
1,058,417,811 ( 0.45%)  => build/../src/forward.c:forward_subsume_all_clauses (2x)
        18 ( 0.00%)    STOP (forward);
        28 ( 0.00%)    STOP (subsume);
       228 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/profile.c:kissat_stop (2x)
         2 ( 0.00%)    return complete;
         4 ( 0.00%)  }

--------------------------------------------------------------------------------
-- Auto-annotated source: build/../src/arena.h
--------------------------------------------------------------------------------
Ir                   

-- line 30 ----------------------------------------
          .           void kissat_shrink_arena (struct kissat *);
          .           
          .           #if !defined(NDEBUG) || defined(LOGGING)
          .           
          .           bool kissat_clause_in_arena (const struct kissat *, const struct clause *);
          .           
          .           #endif
          .           
659,596,620 ( 0.28%)  static inline word kissat_align_ward (word w) {
          .           #ifdef COMPACT
          .             return kissat_align_word (w);
          .           #else
494,697,465 ( 0.21%)    return kissat_align_w2rd (w);
2,565,239,524 ( 1.09%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/utilities.h:kissat_align_w2rd (164,899,155x)
          .           #endif
329,798,310 ( 0.14%)  }
          .           
          .           #endif

--------------------------------------------------------------------------------
-- Auto-annotated source: build/../src/inline.h
--------------------------------------------------------------------------------
Ir                     

-- line 7 ----------------------------------------
            .           #ifdef METRICS
            .           
            .           static inline size_t kissat_allocated (kissat *solver) {
            .             return solver->statistics.allocated_current;
            .           }
            .           
            .           #endif
            .           
      261,476 ( 0.00%)  static inline bool kissat_propagated (kissat *solver) {
      392,214 ( 0.00%)    assert (BEGIN_ARRAY (solver->trail) <= solver->propagate);
      392,214 ( 0.00%)    assert (solver->propagate <= END_ARRAY (solver->trail));
      392,214 ( 0.00%)    return solver->propagate == END_ARRAY (solver->trail);
      130,738 ( 0.00%)  }
            .           
          159 ( 0.00%)  static inline bool kissat_trail_flushed (kissat *solver) {
          689 ( 0.00%)    return !solver->unflushed && EMPTY_ARRAY (solver->trail);
          106 ( 0.00%)  }
            .           
          582 ( 0.00%)  static inline void kissat_reset_propagate (kissat *solver) {
          776 ( 0.00%)    solver->propagate = BEGIN_ARRAY (solver->trail);
          582 ( 0.00%)  }
            .           
    4,278,085 ( 0.00%)  static inline value kissat_fixed (kissat *solver, unsigned lit) {
    4,278,085 ( 0.00%)    assert (lit < LITS);
    5,133,702 ( 0.00%)    const value res = solver->values[lit];
    1,711,234 ( 0.00%)    if (!res)
    1,280,260 ( 0.00%)      return 0;
    4,309,740 ( 0.00%)    if (LEVEL (lit))
      425,600 ( 0.00%)      return 0;
        2,687 ( 0.00%)    return res;
    1,711,234 ( 0.00%)  }
            .           
            .           static inline void kissat_mark_removed_literal (kissat *solver,
    5,037,200 ( 0.00%)                                                  unsigned lit) {
    8,059,520 ( 0.00%)    const unsigned idx = IDX (lit);
   10,074,400 ( 0.00%)    flags *flags = FLAGS (idx);
    5,037,200 ( 0.00%)    if (flags->fixed)
       34,898 ( 0.00%)      return;
    6,807,794 ( 0.00%)    if (!flags->eliminate) {
      462,588 ( 0.00%)      LOG ("marking %s to be eliminated", LOGVAR (idx));
      308,392 ( 0.00%)      flags->eliminate = true;
      385,490 ( 0.00%)      INC (variables_eliminate);
    1,156,470 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_variables_eliminate (77,098x)
            .             }
    2,014,880 ( 0.00%)  }
            .           
            .           static inline void kissat_mark_added_literal (kissat *solver,
    7,399,280 ( 0.00%)                                                unsigned lit) {
   11,838,848 ( 0.01%)    const unsigned idx = IDX (lit);
   14,798,560 ( 0.01%)    flags *flags = FLAGS (idx);
    8,879,136 ( 0.00%)    if (!flags->subsume) {
      376,662 ( 0.00%)      LOG ("marking %s to forward subsume", LOGVAR (idx));
      251,108 ( 0.00%)      flags->subsume = true;
      251,108 ( 0.00%)      INC (variables_subsume);
      941,655 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_variables_subsume (62,777x)
            .             }
   17,758,272 ( 0.01%)    const unsigned bit = 1u << NEGATED (lit);
   11,838,848 ( 0.01%)    if (!(flags->factor & bit)) {
    2,492,149 ( 0.00%)      flags->factor |= bit;
      879,582 ( 0.00%)      LOG ("marking literal %s to factor", LOGLIT (lit));
      586,388 ( 0.00%)      INC (literals_factor);
    2,198,955 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/statistics.h:kissat_inc_literals_factor (146,597x)
            .             }
    4,439,568 ( 0.00%)  }
            .           
            .           static inline void
   61,847,106 ( 0.03%)  kissat_push_large_watch (kissat *solver, watches *watches, reference ref) {
   41,231,404 ( 0.02%)    const watch watch = kissat_large_watch (ref);
  237,080,573 ( 0.10%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/watch.h:kissat_large_watch (10,307,851x)
   61,847,106 ( 0.03%)    PUSH_WATCHES (*watches, watch);
  952,453,896 ( 0.40%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_push_vectors (10,307,851x)
   30,923,553 ( 0.01%)  }
            .           
            .           static inline void kissat_push_binary_watch (kissat *solver,
            .                                                        watches *watches,
    2,933,172 ( 0.00%)                                               unsigned other) {
    1,955,448 ( 0.00%)    const watch watch = kissat_binary_watch (other);
   10,754,964 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/watch.h:kissat_binary_watch (488,862x)
    2,933,172 ( 0.00%)    PUSH_WATCHES (*watches, watch);
  109,374,037 ( 0.05%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_push_vectors (488,862x)
    1,466,586 ( 0.00%)  }
            .           
            .           static inline void kissat_push_blocking_watch (kissat *solver,
            .                                                          watches *watches,
            .                                                          unsigned blocking,
  262,347,862 ( 0.11%)                                                 reference ref) {
  149,913,064 ( 0.06%)    assert (solver->watching);
  149,913,064 ( 0.06%)    const watch head = kissat_blocking_watch (blocking);
  862,000,118 ( 0.36%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/watch.h:kissat_blocking_watch (37,478,266x)
  224,869,596 ( 0.10%)    PUSH_WATCHES (*watches, head);
2,824,812,444 ( 1.19%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_push_vectors (37,478,266x)
  149,913,064 ( 0.06%)    const watch tail = kissat_large_watch (ref);
  862,000,118 ( 0.36%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/watch.h:kissat_large_watch (37,478,266x)
  224,869,596 ( 0.10%)    PUSH_WATCHES (*watches, tail);
2,706,246,616 ( 1.14%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/inlinevector.h:kissat_push_vectors (37,478,266x)
  112,434,798 ( 0.05%)  }
            .           
            .           static inline void kissat_watch_other (kissat *solver, unsigned lit,
    3,422,034 ( 0.00%)                                         unsigned other) {
    2,933,172 ( 0.00%)    LOGBINARY (lit, other, "watching %s blocking %s in", LOGLIT (lit),
            .                        LOGLIT (other));
    5,377,482 ( 0.00%)    watches *watches = &WATCHES (lit);
    2,933,172 ( 0.00%)    kissat_push_binary_watch (solver, watches, other);
  129,417,379 ( 0.05%)  => build/../src/inline.h:kissat_push_binary_watch (488,862x)
    1,955,448 ( 0.00%)  }
            .           
            .           static inline void kissat_watch_binary (kissat *solver, unsigned a,
    1,455,762 ( 0.00%)                                          unsigned b) {
    1,455,762 ( 0.00%)    kissat_watch_other (solver, a, b);
   76,418,292 ( 0.03%)  => build/../src/inline.h:kissat_watch_other (242,627x)
    1,455,762 ( 0.00%)    kissat_watch_other (solver, b, a);
   69,093,627 ( 0.03%)  => build/../src/inline.h:kissat_watch_other (242,627x)
      727,881 ( 0.00%)  }
            .           
            .           static inline void kissat_watch_blocking (kissat *solver, unsigned lit,
            .                                                     unsigned blocking,
    2,100,864 ( 0.00%)                                            reference ref) {
    1,050,432 ( 0.00%)    assert (solver->watching);
    1,575,648 ( 0.00%)    LOGREF3 (ref, "watching %s blocking %s in", LOGLIT (lit),
            .                      LOGLIT (blocking));
    2,888,688 ( 0.00%)    watches *watches = &WATCHES (lit);
    1,575,648 ( 0.00%)    kissat_push_blocking_watch (solver, watches, blocking, ref);
   81,193,008 ( 0.03%)  => build/../src/inline.h:kissat_push_blocking_watch (262,608x)
    1,050,432 ( 0.00%)  }
            .           
            .           static inline void kissat_unwatch_blocking (kissat *solver, unsigned lit,
       42,192 ( 0.00%)                                              reference ref) {
       28,128 ( 0.00%)    assert (solver->watching);
       42,192 ( 0.00%)    LOGREF3 (ref, "unwatching %s in", LOGLIT (lit));
       77,352 ( 0.00%)    watches *watches = &WATCHES (lit);
       42,192 ( 0.00%)    kissat_remove_blocking_watch (solver, watches, ref);
    2,148,038 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/watch.c:kissat_remove_blocking_watch (7,032x)
       21,096 ( 0.00%)  }
            .           
            .           static inline void kissat_disconnect_binary (kissat *solver, unsigned lit,
       62,946 ( 0.00%)                                               unsigned other) {
       52,455 ( 0.00%)    assert (!solver->watching);
      115,401 ( 0.00%)    watches *watches = &WATCHES (lit);
       41,964 ( 0.00%)    const watch watch = kissat_binary_watch (other);
      230,802 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/watch.h:kissat_binary_watch (10,491x)
       62,946 ( 0.00%)    REMOVE_WATCHES (*watches, watch);
    8,468,803 ( 0.00%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/vector.c:kissat_remove_from_vector (10,491x)
       31,473 ( 0.00%)  }
            .           
            .           static inline void
            .           kissat_disconnect_reference (kissat *solver, unsigned lit, reference ref) {
            .             assert (!solver->watching);
            .             LOGREF3 (ref, "disconnecting %s in", LOGLIT (lit));
            .             const watch watch = kissat_large_watch (ref);
            .             watches *watches = &WATCHES (lit);
            .             REMOVE_WATCHES (*watches, watch);
            .           }
            .           
            .           static inline void kissat_watch_reference (kissat *solver, unsigned a,
      895,027 ( 0.00%)                                             unsigned b, reference ref) {
      511,444 ( 0.00%)    assert (solver->watching);
      767,166 ( 0.00%)    kissat_watch_blocking (solver, a, b, ref);
   40,030,485 ( 0.02%)  => build/../src/inline.h:kissat_watch_blocking (127,861x)
      767,166 ( 0.00%)    kissat_watch_blocking (solver, b, a, ref);
   49,606,178 ( 0.02%)  => build/../src/inline.h:kissat_watch_blocking (127,861x)
      383,583 ( 0.00%)  }
            .           
            .           static inline void kissat_connect_literal (kissat *solver, unsigned lit,
    1,001,784 ( 0.00%)                                             reference ref) {
      834,820 ( 0.00%)    assert (!solver->watching);
    1,001,784 ( 0.00%)    LOGREF3 (ref, "connecting %s in", LOGLIT (lit));
    1,836,604 ( 0.00%)    watches *watches = &WATCHES (lit);
    1,001,784 ( 0.00%)    kissat_push_large_watch (solver, watches, ref);
   48,506,888 ( 0.02%)  => build/../src/inline.h:kissat_push_large_watch (166,964x)
      500,892 ( 0.00%)  }
            .           
            .           static inline clause *kissat_unchecked_dereference_clause (kissat *solver,
  636,283,210 ( 0.27%)                                                             reference ref) {
1,908,849,630 ( 0.81%)    return (clause *) &PEEK_STACK (solver->arena, ref);
  254,513,284 ( 0.11%)  }
            .           
            .           static inline clause *kissat_dereference_clause (kissat *solver,
  634,892,660 ( 0.27%)                                                   reference ref) {
  761,871,192 ( 0.32%)    clause *res = kissat_unchecked_dereference_clause (solver, ref);
2,793,527,704 ( 1.18%)  => build/../src/inline.h:kissat_unchecked_dereference_clause (126,978,532x)
  888,849,724 ( 0.38%)    assert (kissat_clause_in_arena (solver, res));
11,877,678,288 ( 5.02%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/arena.c:kissat_clause_in_arena (126,978,532x)
  126,978,532 ( 0.05%)    return res;
  253,957,064 ( 0.11%)  }
            .           
            .           static inline reference kissat_reference_clause (kissat *solver,
   22,703,815 ( 0.01%)                                                   const clause *c) {
   31,785,341 ( 0.01%)    assert (kissat_clause_in_arena (solver, c));
  425,790,202 ( 0.18%)  => /home/noc/SatSolver/kissat/kissat_reset/build/../src/arena.c:kissat_clause_in_arena (4,540,763x)
   22,703,815 ( 0.01%)    return (ward *) c - BEGIN_STACK (solver->arena);
    9,081,526 ( 0.00%)  }
            .           
            .           static inline void kissat_inlined_connect_clause (kissat *solver,
            .                                                             watches *all_watches,
            .                                                             clause *c,
   19,235,783 ( 0.01%)                                                    reference ref) {
   13,739,845 ( 0.01%)    assert (!solver->watching);
   19,235,783 ( 0.01%)    assert (ref == kissat_reference_clause (solver, c));
  309,875,133 ( 0.13%)  => build/../src/inline.h:kissat_reference_clause (2,747,969x)
   19,235,783 ( 0.01%)    assert (c == kissat_dereference_clause (solver, ref));
  375,826,389 ( 0.16%)  => build/../src/inline.h:kissat_dereference_clause (2,747,969x)
  106,581,818 ( 0.05%)    for (all_literals_in_clause (lit, c)) {
   46,687,345 ( 0.02%)      assert (!solver->watching);
   56,024,814 ( 0.02%)      LOGREF3 (ref, "connecting %s in", LOGLIT (lit));
   46,687,345 ( 0.02%)      assert (lit < LITS);
   56,024,814 ( 0.02%)      watches *lit_watches = all_watches + lit;
   56,024,814 ( 0.02%)      kissat_push_large_watch (solver, lit_watches, ref);
1,173,084,440 ( 0.50%)  => build/../src/inline.h:kissat_push_large_watch (9,337,469x)
            .             }
    8,243,907 ( 0.00%)  }
            .           
            .           static inline void kissat_watch_clause (kissat *solver, clause *c) {
            .             assert (c->searched < c->size);
            .             const reference ref = kissat_reference_clause (solver, c);
            .             kissat_watch_reference (solver, c->lits[0], c->lits[1], ref);
            .           }
            .           
   65,761,565 ( 0.03%)  static inline int kissat_export_literal (kissat *solver, unsigned ilit) {
  105,218,504 ( 0.04%)    const unsigned iidx = IDX (ilit);
